Id,Predicted_Saleprice
183,227270.20011381753
184,220716.5427720449
185,200951.54443971463
186,148418.25939852107
187,156428.28503846543
188,151716.78429569065
189,111538.199026755
190,92189.30592247381
191,92189.30592247381
192,131639.7070423236
193,131639.7070423236
194,193357.6240278193
195,168727.8200281142
196,183787.20378269098
197,193357.6240278193
198,183787.20378269098
199,115931.73468347169
200,118820.04051761351
201,324044.9825624464
202,312155.66663582536
203,242458.04093760817
204,337146.41108097037
205,212914.56974612502
206,217699.7798686892
207,241160.86372905783
208,213642.75389521092
209,218244.34216595208
210,220404.4638510081
211,215411.20111441938
212,287397.4055669064
213,285347.19635388395
214,199391.14983453066
215,200247.79105283035
216,221493.58844553388
217,200247.79105283035
218,318213.62320473825
219,261182.77619981574
220,254965.62854128145
221,210442.36914003227
222,210417.93837783072
223,205137.02748240676
224,183787.20378269098
225,187324.09822110797
226,185892.16068513785
227,175257.04660768528
228,201887.78120282502
229,198142.83415038348
230,187220.07191409572
231,171928.20478329284
232,214138.45466807066
233,175257.04660768528
234,189820.72958940233
235,181082.51980037213
236,246178.5572278481
237,181082.51980037213
238,285188.42235744727
239,246931.17213913554
240,246723.119525111
241,264511.61802420823
242,208753.51746563445
243,204800.51779916842
244,209377.67530770804
245,181290.57241439662
246,318005.57059071376
247,181706.6776424457
248,178169.7832040287
249,191485.15050159855
250,209610.15868393413
251,219052.12185984867
252,223317.2004473515
253,205216.62302721746
254,193877.75556288066
255,204280.38626410707
256,129014.61860481543
257,121004.59296487107
258,122773.04018407957
259,220820.56907905714
260,189612.67697537778
261,118195.88267553992
262,118195.88267553992
263,148210.20678449655
264,209818.21129795868
265,226413.55889551784
266,212290.41190405143
267,197543.1070705115
268,192525.41357172123
269,177961.73059000418
270,201447.24521257437
271,104256.35753589649
272,92189.30592247381
273,118844.47127981509
274,138431.73392534367
275,97182.56865906251
276,97182.56865906251
277,268489.04845287587
278,214891.0695793581
279,344923.95334468863
280,238529.47203334369
281,186277.94898596406
282,216267.84233271907
283,183371.09855464194
284,235200.6302089512
285,209971.51622255874
286,265631.47663914156
287,247347.27736718458
288,253644.02057052957
289,171304.04694121925
290,128806.56599079091
291,213667.60175059712
292,118844.47127981509
293,165423.82605910802
294,220067.9541677697
295,169639.62602902303
296,121965.26049018303
297,92189.30592247381
298,143994.40681458154
299,212082.35929002694
300,138897.11777098058
301,136712.565323723
302,228286.0324217386
303,139600.87115786484
304,128830.99675299248
305,204874.22717895778
306,183475.12486165419
307,221989.28921839362
308,121316.67188590787
309,140561.5386831768
310,135102.89210095123
311,127350.1976926192
312,146074.9329548268
313,127142.14507859467
314,199782.82430037815
315,112786.51471090218
316,144642.99541885668
317,111458.60348194432
318,136216.86455086328
319,154837.5735060586
320,161158.74747160514
321,127142.14507859467
322,111354.57717493206
323,146313.3024960742
324,137049.07500696136
325,114450.93562309841
326,279595.43254098657
327,181474.1942662196
328,91277.499921565
329,116971.99775359433
330,131039.9799624516
331,217002.3297400109
332,145866.88034080228
333,110497.93595663235
334,127894.7599898821
335,117259.64591242955
336,147763.78462922462
337,120172.38250877296
338,110601.96226364463
339,105112.99875419619
340,125373.69785938617
341,157652.16996041103
342,157829.9056472127
343,163526.92177068564
344,126854.49691975945
345,111018.06749169368
346,145658.82772677776
347,207896.87624733476
348,138168.93362189468
349,184619.41423878912
350,164383.56298898533
351,182618.4836433545
352,152836.64291062398
353,140457.51237616452
354,118532.39235877829
355,119285.00727006572
356,111354.57717493206
357,189404.6243613533
358,241105.69894644874
359,136296.46009567395
360,113851.2085432264
361,156269.51104202872
362,133879.4242721903
363,111874.70870999337
364,151276.24830544
365,204384.41257111938
366,121108.61927188333
367,132471.91749842174
368,196894.5184662363
369,140481.9431383661
370,216243.41157051752
371,234552.04160467605
372,227037.71673759143
373,206440.5079491631
374,150756.11677037872
375,146264.44097167108
376,175618.40414630994
377,148412.37323349976
378,148259.48540208436
379,102200.26215785278
380,187170.7932965079
381,178818.37180830387
382,121346.98881313072
383,111746.25164077953
384,109873.77811455878
385,190212.40405524982
386,120692.51404383428
387,191093.89312893577
388,97623.10464931314
389,172834.12461918034
390,140585.96944537834
391,172809.6938569788
392,115595.22500023332
393,168103.6621860406
394,165992.81911857246
395,168152.94080362847
396,227790.33164887887
397,185372.44624326122
398,184130.01672413532
399,165350.1166793186
400,126799.74923033502
401,163061.5379250488
402,302309.3705619044
403,302309.3705619044
404,302309.3705619044
405,230385.1031591642
406,211250.1488339288
407,185035.51946683816
408,223525.25306137605
409,193174.00217599637
410,189429.05512355483
411,188156.3086772061
412,180250.309344274
413,215307.17480740714
414,105296.62060601913
415,184515.38793177682
416,216659.51679856656
417,182538.8880985438
418,187532.15083513252
419,96662.43712400118
420,124045.78663042832
421,199911.281369592
422,232863.18993027823
423,211770.28036899015
424,226854.09488576849
425,216371.86863973137
426,222484.98999125336
427,179730.17780921268
428,198975.04460648162
429,177545.62536195514
430,121836.80342096918
431,140481.9431383661
432,93437.62160662099
433,144618.56465665513
434,126915.54786738986
435,191246.78096035117
436,137336.7231657966
437,134215.93395542866
438,131511.2499731098
439,130470.98690298713
440,130054.88167493808
441,191974.965109437
442,161391.23084783123
443,236999.81144856726
444,144642.99541885668
445,194709.96601897874
446,190756.9663525127
447,200584.7178292534
448,136320.89085787552
449,156814.07333929162
450,156814.07333929162
451,238505.04127114208
452,278347.1168568394
453,204543.60366074071
454,88468.78963223386
455,230415.42008638702
456,139882.2160584941
457,245786.8827620006
458,125294.10231457549
459,162847.59914600296
460,224902.02581473702
461,244122.4618498044
462,203032.0705799599
463,265031.7495592696
464,186179.8088439731
465,241833.88309553458
466,264744.10140043433
467,107169.0941322399
468,178377.83581805322
469,111770.68240298111
470,142458.4429715991
471,120820.97111304812
472,136192.43378866167
473,145426.34435055166
474,199183.0972205061
475,185243.5720808627
476,199183.0972205061
477,202511.9390448986
478,176297.30967780796
479,230593.1557731887
480,192133.73910587374
481,202199.8601238618
482,210105.85945679393
483,198063.23860557278
484,269094.66169776913
485,254965.62854128145
486,155645.35319995513
487,236865.05112114747
488,187116.04560708348
489,234576.4723668776
490,163398.04760828713
491,247035.19844614778
492,217699.7798686892
493,158300.75856468617
494,244954.67230590252
495,138376.98623591923
496,301104.44733032375
497,209194.0534558851
498,249091.2938241915
499,192084.8775814706
500,126334.36538469813
501,92189.30592247381
502,131639.7070423236
503,131639.7070423236
504,167767.15250280226
505,157132.0384253497
506,168727.8200281142
507,196894.5184662363
508,261990.55589371233
509,261831.36480409093
510,291534.0270851954
511,295903.13197971054
512,274810.2224184224
513,222876.66445710085
514,248259.08336809342
515,312565.8856988531
516,222821.49967449176
517,281235.42269098124
518,285500.50127848407
519,253093.15501506074
520,201184.02781594073
521,246227.41875225125
522,198583.37014063413
523,198583.37014063413
524,228126.8413321172
525,210338.34283302003
526,222925.525981504
527,188596.84466745675
528,189924.75589641457
529,211250.1488339288
530,212265.9811418499
531,200247.79105283035
532,229142.6736400383
533,179418.09888817588
534,247218.82029797073
535,204072.33365008258
536,261078.7498928035
537,231614.87424613105
538,267656.83799677773
539,226725.63781655463
540,265839.5292531661
541,234215.5319214377
542,196478.41323818726
543,255932.18223161472
544,227270.20011381753
545,184203.30901074008
546,175048.99399366078
547,205008.57041319297
548,185684.10807111335
549,208753.51746563445
550,205320.64933422976
551,124541.48740328806
552,153203.4695210852
553,199703.22875556746
554,207089.09655343823
555,204696.49149215617
556,206777.01763240143
557,213018.59605313733
558,104672.46276394554
559,92189.30592247381
560,94893.98990479269
561,92189.30592247381
562,181082.51980037213
563,176376.90522261863
564,284772.31712939823
565,295487.02675166144
566,215147.98371778574
567,183811.6345448926
568,203784.68549124734
569,193461.65033483156
570,229375.1570162644
571,191895.3695646263
572,176579.07167162187
573,220949.026148271
574,178377.83581805322
575,218427.96401777508
576,197310.6236942854
577,199495.1761415429
578,307915.0188105241
579,184509.50176675554
580,338578.34861694055
581,236167.18389928446
582,220820.56907905714
583,154115.27552199404
584,156661.18550787622
585,174192.3527753611
586,174712.48431042238
587,127949.92477249123
588,98534.91065022195
589,132116.86321800307
590,149379.3440170177
591,134448.41733165475
592,118195.88267553992
593,118611.98790358899
594,123213.5761743302
595,187948.25606318156
596,141393.7491392749
597,110081.8307285833
598,212474.03375587444
599,124645.51371030034
600,208777.94822783605
601,165631.8786731325
602,117155.61960541728
603,120716.94480603586
604,122148.88234200598
605,127790.73368286983
606,218531.99032478733
607,189172.1409851272
608,168758.55404852174
609,146019.7681722177
610,122877.06649109183
611,98871.42033346031
612,151692.3535334891
613,110914.04118468141
614,138793.09146396827
615,114763.0145441352
616,120092.78696396227
617,132967.61827128148
618,109145.59396547292
619,169639.62602902303
620,131327.6281212868
621,108601.03166821002
622,139606.75732288614
623,167504.35219935328
624,114787.44530633677
625,118507.96159657672
626,120172.38250877296
627,139937.3808411032
628,170441.51955789828
629,98871.42033346031
630,127117.7143163931
631,198142.83415038348
632,231247.63054248516
633,209971.51622255874
634,135800.75932281418
635,181706.6776424457
636,122485.39202524435
637,114658.98823712295
638,158246.01087526174
639,97959.61433255151
640,144208.3455936273
641,174920.53692444693
642,153148.72183166078
643,134760.49625269155
644,250131.55689431418
645,162511.08946276462
646,141938.3114365378
647,238560.20605375123
648,131327.6281212868
649,142666.49558562366
650,147867.81093623687
651,175826.45676033443
652,213122.62236014957
653,128182.40814871732
654,136504.51270969847
655,176242.56198838353
656,127686.70737585757
657,188052.28237019386
658,198583.37014063413
659,107689.22566730122
660,128806.56599079091
661,122173.31310420755
662,147139.62678715104
663,139674.16344446957
664,214658.58620313194
665,203527.7713528197
666,184178.87824853847
667,185402.76317048405
668,169688.90464661084
669,135513.111163979
670,135439.81887737426
671,210497.53392264136
672,195046.47570221714
673,137153.10131397366
674,160901.4162399928
675,134576.8744008686
676,172136.2573973174
677,111954.30425480407
678,114138.85670206162
679,116323.40914931917
680,105504.67322004367
681,109873.77811455878
682,113930.80408803708
683,146099.3637170284
684,120900.5666578588
685,102175.8313956512
686,179204.16010913003
687,211354.17514094105
688,169401.2564877756
689,96350.35820296439
690,190860.99265952496
691,141210.12728745193
692,186877.67606583604
693,159286.27394538437
694,118844.47127981509
695,134319.9602624409
696,298399.7633480049
697,201471.67597477598
698,234527.6108424745
699,244226.48815681663
700,173384.57308146454
701,200327.38659764105
702,269088.77553274785
703,216035.35895649297
704,189508.65066836553
705,229895.28855132574
706,105296.62060601913
707,179834.20411622495
708,216555.49049155432
709,204176.35995709483
710,221964.85845619207
711,124437.4610962758
712,114242.88300907388
713,221053.05245528324
714,257125.75022633746
715,234864.12052571285
716,218115.8850967383
717,247738.95183303207
718,215827.30634246842
719,143835.21572496014
720,250180.41841871728
721,182642.91440555608
722,195022.04494001553
723,173904.70461652585
724,115907.30392127011
725,109769.7518075465
726,119548.22466669937
727,118507.96159657672
728,147739.35386702302
729,406409.38695395825
730,178818.37180830387
731,178818.37180830387
732,110522.36671883393
733,138505.44330513309
734,93933.32237948073
735,125710.20754262454
736,127558.25030664373
737,136712.565323723
738,207113.52731563983
739,205400.2448790404
740,165864.3620493586
741,133799.82872737962
742,189612.67697537778
743,142409.58144719596
744,207272.71840526117
745,145242.7224987287
746,142458.4429715991
747,170496.68434050737
748,257125.75022633746
749,229766.83148211188
750,136320.89085787552
751,124565.91816548964
752,115699.25130724558
753,100486.97972125339
754,174578.14107618725
755,123837.73401640377
756,209041.1656244697
757,105217.02506120845
758,170545.54586491053
759,138089.33807708402
760,92189.30592247381
761,230415.42008638702
762,230207.36747236253
763,273720.6807307119
764,221652.77953515528
765,200406.98214245174
766,208025.3333165486
767,215123.5529555842
768,192213.33465068444
769,217491.7272546647
770,182330.83548451928
771,200015.30767660425
772,187844.2297561693
773,162981.9423802381
774,182122.78287049476
775,206568.96501837688
776,212082.35929002694
777,236632.56774492137
778,198791.42275465868
779,142562.4692786114
780,182667.34516775765
781,127142.14507859467
782,110497.93595663235
783,159108.53825858273
784,131743.7333493359
785,158398.89870667714
786,122981.09279810409
787,145921.62803022674
788,113851.2085432264
789,90212.8060892408
790,94789.96359778043
791,196662.0350900102
792,197414.65000129765
793,176297.30967780796
794,208545.46485160996
795,210625.99099185521
796,193877.75556288066
797,248185.373988304
798,155804.12719639184
799,203136.0968869722
800,119652.25097371163
801,181627.08209763502
802,193039.65894176124
803,300014.90564261324
804,248883.241210167
805,150444.03784934193
806,226670.47303394554
807,288015.6772439587
808,244746.61969187798
809,165894.6789765815
810,186179.8088439731
811,205424.675641242
812,206440.5079491631
813,154763.86412626918
814,199727.659517769
815,185892.16068513785
816,170055.73125707207
817,200927.11367751303
818,150235.98523531738
819,97390.62127308703
820,124045.78663042832
821,198063.23860557278
822,198063.23860557278
823,115907.30392127011
824,102359.45324747416
825,168727.8200281142
826,105088.56799199461
827,221236.67430710618
828,208545.46485160996
829,279723.8896102004
830,308618.77219740837
831,270936.8182967671
832,271817.8902772683
833,297800.03626813286
834,292574.29015531804
835,297200.3091882609
836,256189.51346322708
837,250780.14549858932
838,219780.3060089345
839,286516.33358640515
840,280427.6429970847
841,221444.72692113073
842,200223.3602906288
843,211354.17514094105
844,222484.98999125336
845,191063.15910852823
846,191063.15910852823
847,200663.8962808794
848,220636.9472272342
849,223029.55228851625
850,196710.89661441336
851,205137.02748240676
852,217962.58017213817
853,192109.30834367214
854,183995.25639671553
855,187844.2297561693
856,213954.8328162477
857,170263.78387109662
858,188780.4665192797
859,183787.20378269098
860,163189.99499426264
861,224277.86797266343
862,190677.370807702
863,175385.50367689913
864,175257.04660768528
865,190965.01896653726
866,177337.5727479306
867,208312.98147538386
868,213202.21790496027
869,208129.35962356086
870,203344.1495009967
871,271040.8446037793
872,325862.70839924266
873,274265.6601211595
874,253772.47763974342
875,234735.663456499
876,269688.5026126199
877,174736.915072624
878,192733.46618574572
879,191901.25572964764
880,290150.95107362844
881,221291.4219965306
882,192317.36095769668
883,188988.5191333042
884,237984.9097360808
885,222693.0426052779
886,171512.0995552438
887,171200.020634207
888,218740.04293881188
889,227533.0004172665
890,227894.35795589112
891,223757.73643760214
892,234264.3934458408
893,259806.00344645476
894,116739.51437736824
895,121212.6455788956
896,116115.35653529465
897,186907.99299305893
898,221652.77953515528
899,160663.0466987454
900,121965.26049018303
901,110497.93595663235
902,292702.7472245319
903,136841.02239293687
904,138713.4959191576
905,202328.31719307567
906,178714.3455012916
907,221781.23660436907
908,199623.63321075676
909,220220.84199918516
910,188468.3875982429
911,195958.28170312592
912,173592.62569548906
913,245370.77753395156
914,278035.0379358026
915,211036.21005488298
916,278035.0379358026
917,318733.7547397996
918,122148.88234200598
919,256477.16162206227
920,114867.04085114747
921,137024.6442447598
922,199807.2550625797
923,224797.99950772477
924,248179.48782328272
925,146025.654337239
926,111746.25164077953
927,117467.69852645407
928,186308.2659131869
929,140689.99575239065
930,152444.9684447765
931,102591.93662370025
932,95310.09513284174
933,157156.4691875513
934,140720.31267961347
935,203087.23536256904
936,145242.7224987287
937,174162.0358481382
938,123421.62878835473
939,98247.26249138673
940,98663.36771943579
941,113018.99808712828
942,148595.9950853227
943,167950.7743546252
944,165478.57374853245
945,132759.56565725696
946,126334.36538469813
947,107169.0941322399
948,111850.2779477918
949,121316.67188590787
950,154684.6856746432
951,124877.99708652643
952,149091.6958581825
953,128806.56599079091
954,122356.9349560305
955,167950.7743546252
956,127582.68106884531
957,110497.93595663235
958,98534.91065022195
959,135855.92410542333
960,98534.91065022195
961,173641.90431307687
962,125086.04970055095
963,192941.51879977027
964,182068.03518107033
965,356709.2429642974
966,218892.93077022728
967,161886.93162069103
968,177417.1682927413
969,94685.93729076817
970,101343.62093955309
971,131095.1447450607
972,110497.93595663235
973,124021.35586822675
974,131511.2499731098
975,145554.80141976548
976,98534.91065022195
977,118844.47127981509
978,99679.20002735686
979,128830.99675299248
980,137128.67055177205
981,135280.6277877529
982,129559.18090207833
983,140481.9431383661
984,151092.62645361706
985,121004.59296487107
986,192709.03542354418
987,216659.51679856656
988,146466.6074206743
989,130470.98690298713
990,203968.30734307028
991,143578.30158653244
992,287605.45818093093
993,129663.2072090906
994,229399.587778466
995,165888.7928115602
996,151588.3272264768
997,164854.41590645886
998,130470.98690298713
999,120924.99742006038
1000,148883.64324415795
1001,113178.18917674967
1002,150652.09046336642
1003,162223.44130392937
1004,241185.29449125938
1005,145450.7751127532
1006,112554.03133467608
1007,142121.93328836077
1008,154347.75889822014
1009,155253.67873410764
1010,247665.24245324265
1011,178714.76259447628
1012,229087.92595061386
1013,169119.49449396168
1014,186699.94037903438
1015,238138.21466068085
1016,162327.46761094162
1017,106232.85736912952
1018,180011.93980302662
1019,106857.0152112031
1020,138431.73392534367
1021,110497.93595663235
1022,119260.57650786416
1023,95622.17405387854
1024,127062.54953378398
1025,97182.56865906251
1026,145346.74880574096
1027,311769.87833499914
1028,164407.99375118694
1029,137440.74947280885
1030,124645.51371030034
1031,106128.83106211726
1032,190652.94004550047
1033,170159.75756408434
1034,201887.78120282502
1035,158166.41533045104
1036,287635.77510815376
1037,171457.35186581936
1038,92189.30592247381
1039,100407.3841764427
1040,166959.37280890573
1041,115258.71531699496
1042,129614.34568468745
1043,147353.56556619686
1044,195205.66679183854
1045,236008.40990284778
1046,204072.33365008258
1047,254941.1977790799
1048,204072.33365008258
1049,193149.57141379482
1050,188364.36129123066
1051,191093.47603575105
1052,219052.12185984867
1053,227166.17380680528
1054,233579.6017493215
1055,108625.4624304116
1056,168391.31034487585
1057,105296.62060601913
1058,116427.43545633144
1059,227166.17380680528
1060,214683.01696533355
1061,208129.35962356086
1062,223941.3582894251
1063,95310.09513284174
1064,138951.865460405
1065,137287.4445482088
1066,110497.93595663235
1067,96662.43712400118
1068,93749.70052765778
1069,92189.30592247381
1070,93333.59529960871
1071,206360.9124043524
1072,233303.72592052887
1073,212186.3855970392
1074,197934.78153635893
1075,259389.89821840567
1076,239545.30434126477
1077,195120.1850820065
1078,185867.7299229363
1079,182771.3714747699
1080,170679.88909914566
1081,187428.12452812027
1082,192109.30834367214
1083,126334.36538469813
1084,142146.36405056232
1085,142850.1174374466
1086,151612.7579886784
1087,110914.04118468141
1088,211305.3136165379
1089,178793.9410461023
1090,588994.1003576627
1091,140481.9431383661
1092,128830.99675299248
1093,178818.37180830387
1094,129981.17229514867
1095,118948.49758682736
1096,108857.9458066377
1097,92189.30592247381
1098,221995.59247659962
1099,150235.98523531738
1100,194006.2126320945
1101,143186.62712068498
1102,151692.3535334891
1103,154293.0112087957
1104,184386.93086256302
1105,156501.99441825482
1106,188235.9042220168
1107,173280.54677445226
1108,164591.61560300988
1109,187116.04560708348
1110,137673.23284903495
1111,180433.93119609694
1112,161727.74053106963
1113,208753.51746563445
1114,342555.7790456081
1115,128702.53968377864
1116,198871.01829946932
1117,222484.98999125336
1118,113851.2085432264
1119,143523.13680392335
1120,212786.11267691123
1121,113930.80408803708
1122,133096.07534049533
1123,228022.81502510497
1124,194110.23893910676
1125,177129.52013390604
1126,202193.97395884048
1127,186075.7825369608
1128,97806.72650113609
1129,135696.73301580193
1130,215123.5529555842
1131,242745.68909644336
1132,208025.3333165486
1133,221677.21029735683
1134,161317.52146804187
1135,195462.58093026618
1136,258918.62820774753
1137,187428.12452812027
1138,267638.2933995974
1139,222068.88476320432
1140,240555.2504841645
1141,149630.37199042406
1142,115907.30392127011
1143,132159.83857738494
1144,115907.30392127011
1145,115907.30392127011
1146,160479.42484692245
1147,173384.57308146454
1148,176658.66721643257
1149,151276.24830544
1150,111770.68240298111
1151,169584.8783395986
1152,124853.56632432486
1153,113851.2085432264
1154,94581.9109837559
1155,193486.08109703317
1156,135488.68040177738
1157,189245.85036491655
1158,200217.47412560746
1159,224877.59505253547
1160,190965.01896653726
1161,206152.85979032784
1162,217075.6220266156
1163,220380.0330888065
1164,262431.0918839629
1165,285188.42235744727
1166,153931.6536701711
1167,184227.73977294163
1168,353404.8319021065
1169,361678.0749386845
1170,262926.7926568227
1171,286332.7117345822
1172,326437.58762372844
1173,237281.1563491965
1174,240377.51479736285
1175,143602.73234873405
1176,198846.58753726777
1177,141626.23251550103
1178,273457.880427263
1179,257388.5505297864
1180,147065.91740736162
1181,93229.56899259645
1182,206593.3957805785
1183,115907.30392127011
1184,144306.48573561833
1185,109457.67288650971
1186,127582.68106884531
1187,115907.30392127011
1188,170184.18832628592
1189,146595.06448988814
1190,168727.8200281142
1191,183787.20378269098
1192,274993.84427024535
1193,227294.63087601913
1194,186675.50961683283
1195,253301.20762908523
1196,235151.7686845481
1197,249843.90873547894
1198,266696.1704714658
1199,254188.58286779246
1200,250963.76735041226
1201,245395.2082961531
1202,244146.892612006
1203,231431.2523943081
1204,221781.23660436907
1205,261023.5851101944
1206,232287.8936126078
1207,183787.20378269098
1208,187532.15083513252
1209,170263.78387109662
1210,252524.16195559624
1211,187532.15083513252
1212,200871.94889490394
1213,216163.81602570682
1214,220012.7893851606
1215,177778.10873818124
1216,198558.93937843252
1217,228830.5947190015
1218,277233.14440692734
1219,237880.8834290685
1220,264719.6706382328
1221,302664.8419355077
1222,289245.4483309256
1223,399776.1340673749
1224,265111.3451040802
1225,323494.53410016216
1226,236632.56774492137
1227,232703.9988406569
1228,188780.4665192797
1229,191925.6864918492
1230,336968.67539416876
1231,210834.04360587976
1232,121108.61927188333
1233,177961.73059000418
1234,119964.32989474843
1235,207713.25439551182
1236,197206.5973872731
1237,223421.22675436374
1238,212394.43821106374
1239,204408.84333332093
1240,185580.08176410105
1241,169639.62602902303
1242,105088.56799199461
1243,177729.2472137781
1244,154941.59981307085
1245,104672.46276394554
1246,96870.48973802572
1247,125190.07600756323
1248,108833.51504443612
1249,97182.56865906251
1250,100199.33156241817
1251,307578.50912728574
1252,326303.2443894933
1253,174522.97629357816
1254,186204.23960617464
1255,217516.15801686625
1256,171328.47770342082
1257,208545.46485160996
1258,195438.15016806463
1259,183083.4503958067
1260,171095.9943271947
1261,111642.22533376727
1262,159781.97471824416
1263,130495.41766518871
1264,95726.2003608908
1265,111642.22533376727
1266,121004.59296487107
1267,195126.07124702784
1268,157101.72149812686
1269,125453.29340419687
1270,132135.40781518337
1271,113851.2085432264
1272,137465.18023501043
1273,151380.2746124523
1274,197904.4646091361
1275,128806.56599079091
1276,182068.03518107033
1277,126334.36538469813
1278,170447.40572291956
1279,131927.35520115885
1280,133824.25948958116
1281,144202.45942860603
1282,141289.72283226263
1283,144826.61727067962
1284,119236.14574566258
1285,111538.199026755
1286,133824.25948958116
1287,192807.17556553514
1288,121420.69819292013
1289,133512.18056854437
1290,112162.35686882859
1291,120924.99742006038
1292,214420.21666188457
1293,172938.15092619264
1294,253644.02057052957
1295,138793.09146396827
1296,103136.49892096316
1297,103344.55153498768
1298,130519.84842739029
1299,198246.86045739573
1300,158741.71164812148
1301,121524.72449993239
1302,127870.32922768053
1303,216763.5431055788
1304,212106.7900522285
1305,316995.62444781396
1306,160534.58962953155
1307,167167.42542293025
1308,167534.66912657616
1309,121940.82972798146
1310,111018.06749169368
1311,92189.30592247381
1312,108937.5413514484
1313,188523.552380852
1314,175826.45676033443
1315,148027.00202585827
1316,149611.8273932438
1317,124204.97772004969
1318,133408.15426153212
1319,208625.06039642065
1320,136320.89085787552
1321,116763.9451395698
1322,118844.47127981509
1323,172105.9404700945
1324,102175.8313956512
1325,111905.4427304009
1326,106801.85042859399
1327,125269.67155237391
1328,116347.83991152074
1329,197885.92001195578
1330,188804.89728148124
1331,102175.8313956512
1332,135072.57517372834
1333,219021.8049326258
1334,123189.14541212862
1335,140041.40714811545
1336,113851.2085432264
1337,237623.96929064085
1338,181082.51980037213
1339,140665.56499018904
1340,114163.2874642632
1341,104672.46276394554
1342,150235.98523531738
1343,205504.2711860527
1344,172913.72016399103
1345,136320.89085787552
1346,120404.86588499906
1347,170600.29355433496
1348,112994.5673249267
1349,126126.31277067361
1350,112474.43578986538
1351,153980.93228775891
1352,110497.93595663235
1353,156979.1505939343
1354,155106.67706771352
1355,119676.6817359132
1356,219333.88385366258
1357,159647.21439082432
1358,113227.05070115281
1359,235824.78805102478
1360,142746.09113043436
1361,121940.82972798146
1362,214658.58620313194
1363,391013.4935161431
